no,name,price,asset_url,link
50,Casing iPhone Air Jordan 7+ 8+ X/Xs Xr XsMax 11 12 13 14 15 Pro/ProMax,Rp112.500,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/28/148f898a-e0e7-45a4-8576-2146bd68d10a.jpg.webp?ect=4g,https://www.tokopedia.com/ishield-case/casing-iphone-air-jordan-7-8-x-xs-xr-xsmax-11-12-13-14-15-pro-promax-hitam-15-pro-promax-80d9d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
51,AIR JORDAN DUFFLE BAG BLACK LOGO GOLD,Rp300.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/30/4d611421-e0cf-4a6c-bc18-8eec2709c2ce.jpg.webp?ect=4g,https://www.tokopedia.com/warriorsofficialstore/air-jordan-duffle-bag-black-logo-gold?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
52,Sepatu Basket Air Jordan Aj 38 Low Pf Gamma Blue Original,Rp1.179.600,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/10/28/5047590f-64d5-47b3-8e4d-b655179d6693.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/sepatu-basket-air-jordan-aj-38-low-pf-gamma-blue-original-12-46-a629d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
53,Air Jordan 4RM x Nigel Sylvester 'Driveway Grey' HF4334-004 Mens,Rp1.104.150,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/6/be2e0164-16cc-44c0-a384-87876eca7b23.png.webp?ect=4g,https://www.tokopedia.com/2trustedoff/air-jordan-4rm-x-nigel-sylvester-driveway-grey-hf4334-004-mens-1730838425216321291?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
54,Off White Air Force 1 Mid Black ( not Yeezy Jordan Dunk ) - 100% Authentic Original Guaranteed,Rp4.390.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/6/24/2f32d490-ff83-4960-99dd-60920b259ff1.jpg.webp?ect=4g,https://www.tokopedia.com/hotsauceid/off-white-air-force-1-mid-black-not-yeezy-jordan-dunk-100-authentic-original-guaranteed-size-lain-4baeb?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
55,AIR JORDAN 1 LEGACY 312 TORO,Rp4.500.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/26/98c6570c-d4c4-442e-9e2c-e8e13c31b8b1.jpg.webp?ect=4g,https://www.tokopedia.com/badassmonkeyid/air-jordan-1-legacy-312-toro-9-3b0ba?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
56,Airpods Case 1 2 3 Pro Nike Air Jordan One Chicago High Blue Jordan,Rp90.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/15/0313d043-afe2-4d5d-b011-b8f760006dd8.jpg.webp?ect=4g,https://www.tokopedia.com/airpodscaseindo/airpods-case-1-2-3-pro-nike-air-jordan-one-chicago-high-blue-jordan-biru-airpods-1-2?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
57,Air Jordan 1 Retro Low OG ZION WILLIAMSON VooDoo (100% BNIB),Rp569.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/4/19/d5674267-24fb-4249-9e2d-57c9445a8ffe.jpg.webp?ect=4g,https://www.tokopedia.com/sneakerspedia19/air-jordan-1-retro-low-og-zion-williamson-voodoo-100-bnib-1731201618432591449?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
58,Sepatu Original Air Jordan 1 Low Fragment x Traviss Scott Blue BNIB,Rp850.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/14/52e43ed0-891a-4c54-88ff-78a4037c2927.jpg.webp?ect=4g,https://www.tokopedia.com/luckone-sneakers/sepatu-original-air-jordan-1-low-fragment-x-traviss-scott-blue-bnib-44-e6643?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
59,NIKE AIR JORDAN 1 LOW OG MOCHA,Rp2.250.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/27/a6077500-4fba-4ba3-9c55-53ba1cb03264.jpg.webp?ect=4g,https://www.tokopedia.com/walksneak/nike-air-jordan-1-low-og-mocha-7y-40-5f9ea?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
60,Sepatu Basket Air Jordan Zion 3 Pf Pressure Pear Original,Rp879.600,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/10/18/ee3b7abc-3e23-487d-994c-c1ea5f20528b.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/sepatu-basket-air-jordan-zion-3-pf-pressure-pear-original-7-40-2f368?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
61,Air Jordan 1 Retro High OG Black Toe Reimagined 100% Authentic,Rp3.799.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/17/f926d9b6-a29b-416c-8175-d76947e64b24.jpg.webp?ect=4g,https://www.tokopedia.com/sneakers4play/air-jordan-1-retro-high-og-black-toe-reimagined-100-authentic-1730875683180152347?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
62,Sepatu Basket Wanita Air Jordan 3 Retro Women's Black Gold CK9246-067,Rp866.700,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/31/cb360323-f65e-4cab-875f-0ff511ab8b07.jpg.webp?ect=4g,https://www.tokopedia.com/allstarbasketball/sepatu-basket-wanita-air-jordan-3-retro-women-s-black-gold-ck9246-067?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
63,Sepatu Air Jordan 5 Retro OG Black Metallic Reimagined GS Limited Stock,Rp3.500.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/5/c29d8fba-faf3-4382-958c-5557ad228e08.jpg.webp?ect=4g,https://www.tokopedia.com/tiga-garis/sepatu-air-jordan-5-retro-og-black-metallic-reimagined-gs-limited-stock-1730835209474311466?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
64,Baju kaos air jordan shirt distro Pria Dewasa Lengan Pendek Katun,Rp61.750,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/12/13/fb04f13e-febb-4bb8-8200-3126680452e5.jpg.webp?ect=4g,https://www.tokopedia.com/yuliadarmawati01/baju-kaos-air-jordan-shirt-distro-pria-dewasa-lengan-pendek-katun-var-05-l-015ec?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
65,AIR JORDAN JUMPMAN JACK TRAVIS SCOTT DARK MOCHA 100% Authentic,Rp5.999.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/12/24/22aa6639-be69-4d4f-8004-b56b80bcbacd.jpg.webp?ect=4g,https://www.tokopedia.com/dhypeid/air-jordan-jumpman-jack-travis-scott-dark-mocha-100-authentic?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
66,Air Jordan 1 Low Midnight Navy Authentic,Rp2.269.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/26/b11f76a7-2e64-42be-8c17-225c395fedbe.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-midnight-navy-authentic-m-10-5-eu44-5-18b01?extParam=ivf%3Dtrue%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
67,Air Jordan Jumpman Slide Black Gold Original BNIB,Rp479.400,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/17/c61e5039-46bf-4835-b64b-37bdcd320f18.jpg.webp?ect=4g,https://www.tokopedia.com/speakas/air-jordan-jumpman-slide-black-gold-original-bnib-40-25cm-f632f?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
68,Sneakers Nike Air Jordan 1 Low 'White Wolf Grey' Original BNIB,Rp1.049.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/23/3b29026a-a48b-4424-8550-5b917216870e.png.webp?ect=4g,https://www.tokopedia.com/itssneakers/sneakers-nike-air-jordan-1-low-white-wolf-grey-original-bnib-38-5dffb?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
69,Sepatu Air Jordan 5 Retro OG Black Metallic Reimagined Mens Limited Edition,Rp4.700.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/5/7d7ec9be-f054-43d0-926b-ae5cc6192364.jpg.webp?ect=4g,https://www.tokopedia.com/tiga-garis/sepatu-air-jordan-5-retro-og-black-metallic-reimagined-mens-limited-edition-1730835207252444458?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
70,Union LA x Air Jordan 1 Retro High OG SP 'Chicago Shadow',Rp2.500.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/3/27/e79115c0-3615-48dc-866a-d85b38d43dd0.jpg.webp?ect=4g,https://www.tokopedia.com/666sof/union-la-x-air-jordan-1-retro-high-og-sp-chicago-shadow-1730770058325689937?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
71,Nike Air Jordan 1 Mid Triple White 100% Original,Rp1.579.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/27/9bbcd0ef-d6a7-4896-9815-dd13a1dd1fef.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/nike-air-jordan-1-mid-triple-white-100-original-38?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
72,Air Jordan 1 Low Black White Panda 2023 (100% Authentic),Rp2.299.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/12/14/9a857396-ae67-4e74-8780-96a74761978f.jpg.webp?ect=4g,https://www.tokopedia.com/senikersku/air-jordan-1-low-black-white-panda-2023-100-authentic-37-5?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch%26whid%3D14090343
73,AIR JORDAN 1 HIGH ZOOM AIR CMFT 25 YEARS IN CHINA (W) 100% Authentic,Rp2.199.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/12/6/988a32aa-4290-48ca-b97d-c707d1838286.jpg.webp?ect=4g,https://www.tokopedia.com/dhypeid/air-jordan-1-high-zoom-air-cmft-25-years-in-china-w-100-authentic-36-5?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
74,Air Jordan 5 Fire Red Silver Tounge ORIGINAL,Rp1.995.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/4/55bec0a5-4030-4791-ace1-21bad5e04d84.jpg.webp?ect=4g,https://www.tokopedia.com/badassical/air-jordan-5-fire-red-silver-tounge-original-42-07ee9?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
75,AIR JORDAN 12 RETRO FLU GAME 2016 (GS) ORIGINAL SNEAKERS,Rp6.500.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/10/0c663564-ebcc-445c-97fb-9cf8aba96576.png.webp?ect=4g,https://www.tokopedia.com/badassmonkeyid/air-jordan-12-retro-flu-game-2016-gs-original-sneakers-us7y?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
76,Air Jordan 4 Bred Reimagined,Rp2.200.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/16/ce65d598-a0af-4fb3-91ba-5a22e2d139f1.jpg.webp?ect=4g,https://www.tokopedia.com/nicholasryan/air-jordan-4-bred-reimagined-1730873266681251786?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
77,ORIGINAL AIR JORDAN WAIST BAG WAISTBAG TAS PINGGANG CROSS BODY,Rp1.200.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/26/5daf36d0-cc1d-4a97-b2bd-6b94e1688f1a.jpg.webp?ect=4g,https://www.tokopedia.com/zia-gemstone/original-air-jordan-waist-bag-waistbag-tas-pinggang-cross-body?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
78,Air Jordan 1 Low Shadow Brown Mocha Authentic,Rp1.999.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/12/091caf8b-22db-4b8c-9b0f-b1889e075724.png.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-shadow-brown-mocha-authentic-35-5-7bff8?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
79,Kaos Kaki Air Jordan AJ dry fit medium cutting,Rp35.000,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/7/24/a30be2d4-5071-4af2-ae98-567ca92496e2.jpg.webp?ect=4g,https://www.tokopedia.com/kingmobile/kaos-kaki-air-jordan-aj-dry-fit-medium-cutting-putih-1-pasang?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
80,Air Jordan 1 High OG SP Union LA Chicago Shadow Kickwho GK,Rp2.799.999,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/3/12/d056bd30-ff07-47d8-a217-14a99c0d6ae5.jpg.webp?ect=4g,https://www.tokopedia.com/godkillergoodsidn/air-jordan-1-high-og-sp-union-la-chicago-shadow-kickwho-gk-1731029894631818780?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26search_id%3D2025043003235230BCD189704A6420EJL5%26src%3Dsearch
81,Air Jordan 1 Low GOLF x Travis Scott Neutral Olive Lemon Black Sail - 45,Rp2.199.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/18/430e521a-f814-40e2-8e1d-b0dec98ea5ab.jpg.webp?ect=4g,https://www.tokopedia.com/gdbb/air-jordan-1-low-golf-x-travis-scott-neutral-olive-lemon-black-sail-45-24838?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
82,Air Jordan 1 Retro Low OG Howard University Authentic - 41,Rp2.629.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/29/ad450c8c-0097-418f-a18a-fc4d54460bdb.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-retro-low-og-howard-university-authentic-41-bc23f?extParam=ivf%3Dtrue%26keyword%3Dair+jordan&src=topads
83,Air Jordan 1 Low Travis Scott Black Phantom Allblack Fullblack,Rp2.199.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/20/0f782c35-8a93-44f4-8562-f33a96b5988e.jpg.webp?ect=4g,https://www.tokopedia.com/gdbb/air-jordan-1-low-travis-scott-black-phantom-allblack-fullblack-44-5-d2e3d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
84,AIR JORDAN 1 RETRO HIGH LOST AND FOUND CHICAGO REIMAGINED DZ5485-612,Rp5.499.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/19/1cfc25d5-ac84-49fc-8d88-fe3f52fe27ca.jpg.webp?ect=4g,https://www.tokopedia.com/sneakers-idvault/air-jordan-1-retro-high-lost-and-found-chicago-reimagined-dz5485-612-7-40?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
85,Air Jordan 1 Low Black Croc Patent (W) - BNIB Original 100%,Rp2.799.999,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/14/e33b9431-ed0b-4f77-94c6-767f8e249c18.jpg.webp?ect=4g,https://www.tokopedia.com/omgsneakers/air-jordan-1-low-black-croc-patent-w-bnib-original-100-40-5-65d0f?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
86,Nike Air Jordan 1 Retro High OG Patent Bred 100% Original,Rp3.419.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/16/ca17a587-4277-445e-ba18-fb26ac6c1c50.png.webp?ect=4g,https://www.tokopedia.com/trueogkicks/nike-air-jordan-1-retro-high-og-patent-bred-100-original-42?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
87,Air Jordan 1 Low Vintage UNC Grey Tokyo 96 - BNIB Original 100%,Rp2.799.999,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/22/f266d6d0-0a2f-415f-b7fd-f56d716dd96e.jpg.webp?ect=4g,https://www.tokopedia.com/omgsneakers/air-jordan-1-low-vintage-unc-grey-tokyo-96-bnib-original-100-41-13a26?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
88,Air Jordan 1 Low SE Tan Brown Authentic,Rp1.999.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/17/b813a4dc-c5e3-4b41-a12f-3078f88c1eb6.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-se-tan-brown-authentic-44-5-45f41?extParam=ivf%3Dtrue%26keyword%3Dair+jordan&src=topads
89,Air Jordan 1 Low Fragment Travis Scott Authentic,Rp37.000.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/12/14/9011b8ef-89d5-4f2d-adba-87de03906bd3.jpg.webp?ect=4g,https://www.tokopedia.com/omgsneakers/air-jordan-1-low-fragment-travis-scott-authentic-42?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
90,Nike Air Jordan 1 Mid Tiki Leaf Red 100% Original Guarantee,Rp1.299.000,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/12/3/611666b3-3baf-454b-a02f-412058e8b19b.jpg.webp?ect=4g,https://www.tokopedia.com/paldaprojectt/nike-air-jordan-1-mid-tiki-leaf-red-100-original-guarantee-6-5-37-5-e19f1?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
91,Air Jordan 1 High OG SP Union LA Chicago Shadow Kickwho GK,Rp2.799.999,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/3/12/d056bd30-ff07-47d8-a217-14a99c0d6ae5.jpg.webp?ect=4g,https://www.tokopedia.com/godkillergoodsidn/air-jordan-1-high-og-sp-union-la-chicago-shadow-kickwho-gk-1731029894631818780?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
92,Air Jordan 1 Low Travis Scott Black Phantom Allblack Fullblack,Rp2.199.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/20/0f782c35-8a93-44f4-8562-f33a96b5988e.jpg.webp?ect=4g,https://www.tokopedia.com/gdbb/air-jordan-1-low-travis-scott-black-phantom-allblack-fullblack-44-5-d2e3d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
93,Tali Sepatu Air Jordan Retro 1985 - Flat Basic Color,Rp80.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/21/323b0655-63a0-491b-9eea-12ee3f3b9677.jpg.webp?ect=4g,https://www.tokopedia.com/laceupshoelaces/tali-sepatu-air-jordan-retro-1985-flat-basic-color-white-sail-180cm-ca5dc?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
94,Nike Air Terra Hot Step NOCTA Black (not Jordan Dunk Yeezy Sacai) - 100% Authentic Original Guaranteed,Rp3.950.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/31/a07c00be-c667-4fa9-8347-d22803bd22d7.jpg.webp?ect=4g,https://www.tokopedia.com/hotsauceid/nike-air-terra-hot-step-nocta-black-not-jordan-dunk-yeezy-sacai-100-authentic-original-guaranteed-7-5-eb542?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
95,Air Jordan 1 Retro High OG Bred Auction,Rp4.399.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/1/27/0b33c065-8f73-47c4-b5f0-c21d993402df.jpg.webp?ect=4g,https://www.tokopedia.com/myshoesballers/air-jordan-1-retro-high-og-bred-auction?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
