no,name,price,asset_url,link
202,Sepatu Basket Air Jordan Tatum 3 Pf Welcome To The Garden White Origin,Rp1.745.100,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/10/24/96563449-74df-4dc9-99a3-fc9d037f756e.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/sepatu-basket-air-jordan-tatum-3-pf-welcome-to-the-garden-white-origin-10-44-d3419?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
203,NIKE AIR JORDAN 2 EMINEM,Rp70.000.000,https://images.tokopedia.net/img/cache/200-square/product-1/2020/4/29/77855534/77855534_bae849a7-bf50-4590-9cbb-ec107751eb9d_1080_1080.webp?ect=4g,https://www.tokopedia.com/badassmonkeyid/nike-air-jordan-2-eminem?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
204,CELANA BASKET AIR JORDAN JUMPMAN PERFORMANCE - Anak / Dewasa,Rp69.900,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/3/30/77f35363-22f7-4eda-bacc-9d74ea041552.jpg.webp?ect=4g,https://www.tokopedia.com/hytjersey/celana-basket-air-jordan-jumpman-performance-anak-dewasa-black-white-l-7fdd4?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
205,"Sepatu Basket Nike Air Jordan 36 PE Jayson Tatum , Size Kecil",Rp750.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/12/26/20320310-3845-4f83-8f08-7e591b5d1a7e.jpg.webp?ect=4g,https://www.tokopedia.com/supergt/sepatu-basket-nike-air-jordan-36-pe-jayson-tatum-size-kecil?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
206,Air Jordan 1 High Lost And Found 100% Authentic,Rp5.699.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/21/24097220-6562-4b72-b13b-fe7ada55640f.jpg.webp?ect=4g,https://www.tokopedia.com/sneakers4play/air-jordan-1-high-lost-and-found-100-authentic-42-defect?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
207,Nike Air Jordan 1 Low OG Mocha 100% Authentic,Rp2.499.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/30/468fd581-2477-47c0-9b8d-17f522d8f542.jpg.webp?ect=4g,https://www.tokopedia.com/sneakertology/nike-air-jordan-1-low-og-mocha-100-authentic-gs-36-40-08adf?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
208,AIR JORDAN 12 REVERSE FLU GAME (GS),Rp2.250.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/2/0756ee00-cebc-4c2a-a971-8dbc0eb46205.jpg.webp?ect=4g,https://www.tokopedia.com/badassmonkeyid/air-jordan-12-reverse-flu-game-gs-7y?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
209,Air Jordan 1 Low OG Travis Scott Medium Olive [DM7866-200],Rp7.999.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/9/5d4b8a7a-5042-4cc2-8595-ecf006e2d17b.jpg.webp?ect=4g,https://www.tokopedia.com/baregoods/air-jordan-1-low-og-travis-scott-medium-olive-dm7866-200-35-5-e3c99?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
210,NIKE AIR JORDAN 4 RETRO DARK GREY WET CEMENT GS BNIB 100% ORIGINAL,Rp3.200.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/5/8b8da6ab-0346-46d3-8f36-526c9c4a4a76.jpg.webp?ect=4g,https://www.tokopedia.com/souvire/nike-air-jordan-4-retro-dark-grey-wet-cement-gs-bnib-100-original-4-abf0d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
211,Air Jordan 1 Retro Low OG Trophy Room Away Authentic - 40,Rp6.849.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/3/ca8f4aa6-bd92-480c-a461-780503da51ec.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-retro-low-og-trophy-room-away-authentic-40-1d9a8?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
212,Air Jordan 1 Low SE Craft Black Dark Smoke Grey - BNIB Original 100%,Rp2.499.998,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/14/b46bf32c-7cca-43b7-9975-01a93036a3a1.jpg.webp?ect=4g,https://www.tokopedia.com/omgsneakers/air-jordan-1-low-se-craft-black-dark-smoke-grey-bnib-original-100-40-5-7cc0f?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
213,Nike Air Jordan 1 Low Lucky Green 100% Original Guarantee,Rp1.799.000,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2025/2/27/44db226a-a2b8-4c61-b983-812168170284.jpg.webp?ect=4g,https://www.tokopedia.com/paldaprojectt/nike-air-jordan-1-low-lucky-green-100-original-guarantee-10-5-44-5-7a5d5?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
214,Air Jordan 1 Low Reverse Panda  Authentic,Rp1.579.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/21/a918c4f4-7c1d-4e56-a208-4db8dda05330.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-reverse-panda-authentic-gs-37-5-85cc6?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
215,Air Jordan 1 Low Black Toe Authentic,Rp1.399.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/9/e1daf91b-1a6e-462d-90dd-eeb6a02059d4.jpg.webp?ect=4g,https://www.tokopedia.com/gdbb/air-jordan-1-low-black-toe-authentic-41-d3064?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
216,Nike Air Jordan 1 Mid Light Smoke Grey Dior 100% Original,Rp2.369.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/10/31/e7ce403b-a378-4f16-8b55-0619d5966f1a.png.webp?ect=4g,https://www.tokopedia.com/trueogkicks/nike-air-jordan-1-mid-light-smoke-grey-dior-100-original-44-5f7d9?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
217,Air Jordan 1 Retro High Off-White UNC,Rp580.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/10/18/e2317b31-7685-4e7b-b554-859505451978.jpg.webp?ect=4g,https://www.tokopedia.com/stadiumsneakers/air-jordan-1-retro-high-off-white-unc?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
218,Air Jordan Jumpman Slide Black Cool Grey Original BNIB,Rp479.400,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/17/bb6ffd27-78b9-4021-9810-1548d253eaea.jpg.webp?ect=4g,https://www.tokopedia.com/speakas/air-jordan-jumpman-slide-black-cool-grey-original-bnib-42-5-27cm-f00ff?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
219,Air Jordan 4 Bred Reimagined,Rp3.750.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/3/9/168c2f9c-1236-4783-ac6a-79e8e7887ec8.jpg.webp?ect=4g,https://www.tokopedia.com/allineonesnkrs/air-jordan-4-bred-reimagined-44-5-430d3?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
220,air jordan bagpack original 100%,Rp296.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/9/3/dba1427e-e1fa-48d5-bd7b-b97991b6f3c3.jpg.webp?ect=4g,https://www.tokopedia.com/cazualers/air-jordan-bagpack-original-100-putih?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
221,Travis Scott x Nike Air Jordan 1 Low Mocha 100% Authentic,Rp24.999.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/30/037554be-14a3-4eb2-9f3f-fbcd7da0227f.jpg.webp?ect=4g,https://www.tokopedia.com/sneakertology/travis-scott-x-nike-air-jordan-1-low-mocha-100-authentic?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
222,Air Jordan 1 High Element GoreTex Light Curry 100% Authentic,Rp1.936.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/6/8/e8007dc2-29e5-4427-8a9b-ee010186b7a6.jpg.webp?ect=4g,https://www.tokopedia.com/promoit-1/air-jordan-1-high-element-goretex-light-curry-100-authentic-7?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
223,Bape Sta JJJJound (not Jordan Yeezy Dunk Travis Air Max) - 100% Authentic Original Guaranteed,Rp6.390.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/31/25baf76a-7027-47ec-b2c5-ca3135e50259.jpg.webp?ect=4g,https://www.tokopedia.com/hotsauceid/bape-sta-jjjjound-not-jordan-yeezy-dunk-travis-air-max-100-authentic-original-guaranteed?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
224,AIR JORDAN 1 MID WHITE METALLIC GOLD OBSIDIAN (GS),Rp1.650.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/6/074a68bd-1139-4826-9136-926d62dd3ef4.jpg.webp?ect=4g,https://www.tokopedia.com/badassmonkeyid/air-jordan-1-mid-white-metallic-gold-obsidian-gs-5-5y-8a86d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
225,Nike Air Jordan 1 Low Bred Toe (GS) 100% Original,Rp1.579.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/14/3791248d-fbc7-4e41-a346-cd10860b2d0b.png.webp?ect=4g,https://www.tokopedia.com/trueogkicks/nike-air-jordan-1-low-bred-toe-gs-100-original-36-5-7f4e0?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
226,"AIR JORDAN 1 HIGH OG CHICAGO ""LOST & FOUND""",Rp2.495.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/21/745d7b29-cdc9-437c-be32-fc84ca86c073.jpg.webp?ect=4g,https://www.tokopedia.com/archiveexperiments/air-jordan-1-high-og-chicago-lost-found-4y-86b7b?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
227,CELANA BASKET AIR JORDAN CELANA TRAINING FUTSAL OLAHRAGA RUNNING,Rp33.000,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2021/5/17/8814194f-6e56-44e3-9514-c3dbd7ba0718.jpg.webp?ect=4g,https://www.tokopedia.com/housemantap/celana-basket-air-jordan-celana-training-futsal-olahraga-running-hitam?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
228,"Air Jordan 1 x Off -White ""Chicago"" PK Quality",Rp2.900.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/5/23/0eb6b20e-e757-496f-a3ed-51c35959a170.jpg.webp?ect=4g,https://www.tokopedia.com/hypewareindo/air-jordan-1-x-off-white-chicago-pk-quality-41?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
229,SUPREME.X Air Jordan 5 Camo,Rp6.000.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/20/224ae220-1395-4104-8e64-31970026a8b6.jpg.webp?ect=4g,https://www.tokopedia.com/bobsneakers/supreme-x-air-jordan-5-camo-43?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
230,Nike Air Jordan 1 High OG Rebellionaire,Rp4.700.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/15/f15c4fc0-04e6-45b9-a2bd-6dcc6c6628e7.jpg.webp?ect=4g,https://www.tokopedia.com/sigmakick/nike-air-jordan-1-high-og-rebellionaire-9-5?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
231,Air Jordan 1 Bio Hack Tokyo High OG (100% Authentic),Rp4.500.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/14/1741638d-6933-4a0c-b3ec-8d059b2a2fac.jpg.webp?ect=4g,https://www.tokopedia.com/bootsdept/air-jordan-1-bio-hack-tokyo-high-og-100-authentic-44-5-377df?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
232,Sepatu Sneakers Original Nike Air Jordan 1 Low Paw Print BNIB,Rp750.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/1/25/79854744-8d5e-479f-8de2-8fe0fa1d031e.jpg.webp?ect=4g,https://www.tokopedia.com/luckone-sneakers/sepatu-sneakers-original-nike-air-jordan-1-low-paw-print-bnib-1730816490594796727?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
233,Air Jordan 4 Sail Metallic Gold (W) 100% Authentic,Rp3.899.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/3/1/479308a2-6098-452b-8e79-67fa0f5a9b27.jpg.webp?ect=4g,https://www.tokopedia.com/sneakers4play/air-jordan-4-sail-metallic-gold-w-100-authentic-42-9a825?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
234,OFF-White x Nike Air Jordan 1 Retro High UNC University Blue 100% Authentic,Rp35.000.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/1/4/7d2ac98a-70fd-4f16-b990-ba59059c0714.jpg.webp?ect=4g,https://www.tokopedia.com/sneakertology/off-white-x-nike-air-jordan-1-retro-high-unc-university-blue-100-authentic?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
235,Travis Scott Cactus Jack Air Jordan 1 OG SP Reverse Mocha Kickwho Godkiller,Rp2.399.999,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/19/9ab99fb4-6f5f-466c-a873-3bdf53d655f0.jpg.webp?ect=4g,https://www.tokopedia.com/godkillergoodsidn/travis-scott-cactus-jack-air-jordan-1-og-sp-reverse-mocha-kickwho-godkiller-40-337cd?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
236,Air Jordan 1 Black Satin Gym Red Hi OG (Authentic),Rp3.899.000,https://images.tokopedia.net/img/cache/200-square/product-1/2020/3/24/4411778/4411778_22e60d16-5fdf-4817-b425-8ef17562356c_2048_2048.jpg.webp?ect=4g,https://www.tokopedia.com/bootsdept/air-jordan-1-black-satin-gym-red-hi-og-authentic-42-5?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
237,Sepatu Sneakers Unisex NIKE AIR JORDAN 11 RETRO NEAPOLITAN - AR0715101,Rp1.799.000,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/616e8ad0605a4f5191b8bc1386900bbf~.jpeg.webp?ect=4g,https://www.tokopedia.com/sneakersflash/sepatu-sneakers-unisex-nike-air-jordan-11-retro-neapolitan-ar0715101-1730785836189254696?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
238,Sticker Air Jordan Gold Jump Man,Rp29.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/5/7a165bc0-da73-4734-b666-0e357849a552.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/sticker-air-jordan-gold-jump-man?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
239,AIR JORDAN 1 RETRO LOW GOLF PHANTOM VOLT 100% Authentic,Rp2.499.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/30/41c914b9-0b90-413f-a2bc-0c0fc05376bc.jpg.webp?ect=4g,https://www.tokopedia.com/dhypeid/air-jordan-1-retro-low-golf-phantom-volt-100-authentic-44-82fb9?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
240,Air Jordan 1 Low OG Zion Williamson Voodoo (100% Original Authentic),Rp4.150.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/1/20/02b57ea2-25bd-422d-83a2-fde81a458d5f.jpg.webp?ect=4g,https://www.tokopedia.com/dropyoursneakers/air-jordan-1-low-og-zion-williamson-voodoo-100-original-authentic-1730803706794640803?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
241,Sepatu Basket Air Jordan Aj 38 Low Pf Royalty Metallic Gold Original F,Rp1.179.600,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/11/21/21df668f-b289-44e4-b09d-78dd0d06366f.png.webp?ect=4g,https://www.tokopedia.com/ncrsport/sepatu-basket-air-jordan-aj-38-low-pf-royalty-metallic-gold-original-f-11-45-461dc?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
242,Sneakers Nike Air Jordan 1 Low OG Mocha,Rp2.499.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/21/1e51633c-3b92-4cb5-b56d-d400b92a7e1d.jpg.webp?ect=4g,https://www.tokopedia.com/sigmakick/sneakers-nike-air-jordan-1-low-og-mocha-6-5y-a3cd8?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
243,Air Jordan 1 Low PRM Sail Cashmere,Rp2.600.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/2/10/221c614d-86bb-4d75-80fd-4241251ae53c.jpg.webp?ect=4g,https://www.tokopedia.com/museiccollection/air-jordan-1-low-prm-sail-cashmere-1730798845249095108?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
244,Sepatu Sneakers Pria NIKE AIR JORDAN 1 RETRO HIGH OG ARTISANAL TEAM RED - DZ5485160,Rp1.799.000,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/9e8c9906a5b34195aab0a689b64495b1~.jpeg.webp?ect=4g,https://www.tokopedia.com/sneakersflash/sepatu-sneakers-pria-nike-air-jordan-1-retro-high-og-artisanal-team-red-dz5485160-1730927719645545512?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
245,AIR JORDAN 1 LOW BRED TOE 2.0 100% Authentic,Rp1.999.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/23/794a6763-4092-4a29-89c4-f28acffbf4f5.jpg.webp?ect=4g,https://www.tokopedia.com/dhypeid/air-jordan-1-low-bred-toe-2-0-100-authentic-42-5-1d0db?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
246,Sepatu Air Jordan 4 Retro SE What The 4,Rp510.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/8/8cee9dfc-bf59-45e9-88f7-6349b7487df2.jpg.webp?ect=4g,https://www.tokopedia.com/yarasneakers/sepatu-air-jordan-4-retro-se-what-the-4?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
247,Air Jordan 1 High OG Black Toe Reimagined 100% Authentic BNIB,Rp2.599.000,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/5ef12ef49f4a48c698d3fc1b1d8471a5~.jpeg.webp?ect=4g,https://www.tokopedia.com/tsmsneaker/air-jordan-1-high-og-black-toe-reimagined-100-authentic-bnib-1730887637472347313?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
248,Air Jordan 1 High Chicago Off White,Rp22.030.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/8/8563a6eb-821b-4004-9ec5-75f0ba23634b.jpg.webp?ect=4g,https://www.tokopedia.com/viszzstore/air-jordan-1-high-chicago-off-white?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
249,Air Jordan 1 Low Yellow Ochre Authentic,Rp1.579.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/21/82447ecd-abb8-48f8-9d67-fd910269910b.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-yellow-ochre-authentic-37-5-1642d?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
250,AIR JORDAN 1 LOW VARSITY RED/REVERSE BRED (GS),Rp1.850.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/30/c4319a28-cd78-46e5-a002-c227e6e1a657.jpg.webp?ect=4g,https://www.tokopedia.com/badassmonkeyid/air-jordan-1-low-varsity-red-reverse-bred-gs?extParam=ivf%3Dfalse%26keyword%3Dair+jordan%26src%3Dsearch
251,Air Jordan 1 Low University Blue Black 100% Original Guarantee,Rp1.399.000,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2025/2/27/c19a9100-2645-44f8-b893-4f29b931a1ce.jpg.webp?ect=4g,https://www.tokopedia.com/paldaprojectt/air-jordan-1-low-university-blue-black-100-original-guarantee-1730927804766848642?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
252,Sepatu Air Jordan 1 Low OG Dark Mocha Brown Sneakers Authentic,Rp1.899.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/19/c04a6c24-40a0-4458-84f5-234d5c504f28.jpg.webp?ect=4g,https://www.tokopedia.com/gdbb/sepatu-air-jordan-1-low-og-dark-mocha-brown-sneakers-authentic-39-2eb70?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
253,Air Jordan 1 Low Se Seafoam Authentic,Rp1.899.000,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/22/fb090a9f-dd74-4ef5-960b-4c3f8daab930.jpg.webp?ect=4g,https://www.tokopedia.com/trueogkicks/air-jordan-1-low-se-seafoam-authentic-40-623d7?extParam=ivf%3Dtrue%26keyword%3Dair+jordan&src=topads
254,Sepatu Air Jordan 1 Low SE Paw Print Pink Foam Sneakers Authentic,Rp1.399.000,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/12/15/ef2e23b4-dd94-4841-a01e-9e37bc27f2a0.jpg.webp?ect=4g,https://www.tokopedia.com/gdbb/sepatu-air-jordan-1-low-se-paw-print-pink-foam-sneakers-authentic-36-99a15?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
255,Air Jordan 1 Mid Particle Grey (W) BNIB Original 100%,Rp2.309.999,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/6/18/eca9f604-ba11-4067-a956-76e908f8586b.jpg.webp?ect=4g,https://www.tokopedia.com/omgsneakers/air-jordan-1-mid-particle-grey-w-bnib-original-100-38-5?extParam=ivf%3Dfalse%26keyword%3Dair+jordan&src=topads
